HDI Rank (2015),Country,Country ID,1990,1995,2000,2005,2010,2011,2012,2013,2014,2015
169, Afghanistan,10,0.459,0.51,0.54,0.569,0.599,0.605,0.61,0.616,0.622,0.626
75, Albania,11,0.797,0.803,0.834,0.86,0.875,0.879,0.882,0.886,0.889,0.892
83, Algeria,12,0.719,0.741,0.772,0.803,0.828,0.832,0.836,0.839,0.843,0.847
32, Andorra,13,0.87,0.883,0.906,0.926,0.936,0.937,0.939,0.941,0.943,0.946
150, Angola,14,0.325,0.34,0.388,0.44,0.472,0.478,0.485,0.491,0.497,0.503
62, Antigua and Barbuda,16,0.79,0.807,0.824,0.839,0.852,0.855,0.858,0.86,0.863,0.865
45, Argentina,17,0.793,0.811,0.828,0.843,0.855,0.858,0.86,0.863,0.866,0.869
84, Armenia,18,0.737,0.752,0.792,0.823,0.835,0.836,0.838,0.84,0.842,0.844
2, Australia,3,0.874,0.895,0.915,0.936,0.95,0.952,0.955,0.957,0.96,0.962
24, Austria,19,0.853,0.872,0.894,0.915,0.932,0.935,0.939,0.942,0.945,0.947
78, Azerbaijan,20,0.69,0.686,0.721,0.754,0.777,0.779,0.78,0.781,0.782,0.783
58, Bahamas,21,0.78,0.79,0.806,0.828,0.842,0.845,0.847,0.85,0.852,0.855
47, Bahrain,22,0.806,0.822,0.839,0.851,0.862,0.864,0.866,0.868,0.871,0.873
139, Bangladesh,23,0.591,0.644,0.698,0.738,0.77,0.776,0.782,0.788,0.794,0.8
54, Barbados,24,0.791,0.807,0.821,0.833,0.846,0.848,0.851,0.853,0.855,0.858
52, Belarus,25,0.779,0.743,0.729,0.745,0.773,0.778,0.783,0.787,0.789,0.792
22, Belgium,26,0.858,0.874,0.889,0.906,0.924,0.927,0.93,0.933,0.935,0.938
103, Belize,27,0.788,0.762,0.744,0.754,0.765,0.765,0.766,0.767,0.769,0.77
167, Benin,28,0.516,0.537,0.542,0.571,0.597,0.6,0.603,0.605,0.609,0.612
132, Bhutan,30,0.5,0.56,0.626,0.691,0.737,0.744,0.75,0.756,0.762,0.767
118, Bolivia (Plurinational State of),31,0.54,0.583,0.626,0.67,0.714,0.722,0.73,0.737,0.743,0.75
81, Bosnia and Herzegovina,32,0.782,0.794,0.837,0.849,0.86,0.862,0.864,0.867,0.869,0.871
108, Botswana,33,0.657,0.559,0.442,0.532,0.668,0.677,0.681,0.683,0.685,0.685
79, Brazil,34,0.697,0.732,0.77,0.798,0.82,0.825,0.829,0.834,0.838,0.842
30, Brunei Darussalam,35,0.814,0.832,0.849,0.864,0.886,0.891,0.896,0.9,0.905,0.908
56, Bulgaria,36,0.789,0.783,0.79,0.808,0.823,0.827,0.829,0.832,0.834,0.836
185, Burkina Faso,37,0.453,0.453,0.469,0.518,0.571,0.578,0.584,0.589,0.595,0.6
184, Burundi,39,0.432,0.444,0.485,0.503,0.536,0.544,0.551,0.558,0.565,0.571
122, Cabo Verde,42,0.703,0.736,0.768,0.796,0.812,0.814,0.815,0.818,0.82,0.824
143, Cambodia,40,0.517,0.541,0.591,0.663,0.716,0.723,0.73,0.737,0.745,0.751
153, Cameroon,41,0.517,0.511,0.492,0.491,0.519,0.526,0.532,0.539,0.546,0.553
10, Canada,2,0.881,0.894,0.909,0.926,0.942,0.945,0.949,0.952,0.954,0.957
188, Central African Republic,44,0.447,0.413,0.379,0.381,0.426,0.437,0.448,0.46,0.472,0.484
186, Chad,45,0.415,0.422,0.425,0.431,0.46,0.467,0.474,0.48,0.486,0.491
38, Chile,46,0.812,0.845,0.876,0.904,0.93,0.934,0.939,0.944,0.949,0.953
90, China,47,0.754,0.767,0.795,0.827,0.846,0.849,0.852,0.855,0.858,0.861
95, Colombia,48,0.743,0.76,0.785,0.805,0.82,0.823,0.826,0.829,0.831,0.834
160, Comoros,49,0.564,0.596,0.607,0.617,0.644,0.65,0.655,0.661,0.666,0.67
135, Congo,50,0.539,0.496,0.471,0.517,0.603,0.617,0.63,0.641,0.651,0.66
176, Congo (Democratic Republic of the),56,0.447,0.448,0.462,0.518,0.568,0.576,0.583,0.589,0.595,0.601
66, Costa Rica,51,0.856,0.87,0.884,0.894,0.904,0.906,0.909,0.912,0.914,0.917
45, Croatia,52,0.805,0.827,0.843,0.853,0.871,0.874,0.876,0.879,0.882,0.885
68, Cuba,53,0.841,0.853,0.872,0.892,0.907,0.909,0.91,0.912,0.914,0.917
33, Cyprus,54,0.87,0.882,0.892,0.902,0.914,0.917,0.92,0.923,0.926,0.928
28, Czech Republic,55,0.797,0.817,0.842,0.863,0.887,0.891,0.895,0.899,0.902,0.904
171, CÙte d'Ivoire,93,0.5,0.454,0.41,0.426,0.463,0.469,0.474,0.48,0.485,0.491
5, Denmark,57,0.845,0.855,0.871,0.891,0.913,0.917,0.921,0.924,0.926,0.929
172, Djibouti,58,0.564,0.57,0.57,0.585,0.621,0.629,0.636,0.642,0.646,0.651
96, Dominica,59,0.856,0.866,0.869,0.876,0.883,0.884,0.886,0.887,0.889,0.89
99, Dominican Republic,60,0.736,0.764,0.778,0.795,0.811,0.814,0.817,0.82,0.823,0.825
89, Ecuador,61,0.754,0.788,0.814,0.833,0.847,0.85,0.853,0.856,0.86,0.863
111, Egypt,62,0.686,0.72,0.748,0.761,0.775,0.778,0.781,0.784,0.786,0.79
117, El Salvador,63,0.677,0.727,0.751,0.775,0.799,0.803,0.807,0.812,0.815,0.82
135, Equatorial Guinea,64,0.433,0.467,0.493,0.517,0.553,0.56,0.567,0.573,0.578,0.583
179, Eritrea,65,0.435,0.499,0.555,0.595,0.639,0.648,0.657,0.666,0.672,0.68
30, Estonia,66,0.76,0.749,0.776,0.81,0.85,0.858,0.865,0.87,0.874,0.877
174, Ethiopia,67,0.417,0.451,0.491,0.558,0.636,0.648,0.659,0.669,0.678,0.686
91, Fiji,68,0.7,0.717,0.732,0.745,0.758,0.761,0.763,0.766,0.769,0.772
23, Finland,69,0.849,0.867,0.887,0.906,0.923,0.926,0.93,0.933,0.935,0.939
21, France,70,0.871,0.888,0.905,0.925,0.944,0.947,0.95,0.953,0.957,0.959
109, Gabon,72,0.636,0.629,0.606,0.608,0.649,0.658,0.667,0.675,0.683,0.691
173, Gambia,73,0.495,0.514,0.546,0.582,0.605,0.608,0.612,0.615,0.618,0.623
70, Georgia,74,0.773,0.776,0.797,0.818,0.834,0.837,0.839,0.842,0.845,0.846
4, Germany,75,0.853,0.869,0.891,0.911,0.927,0.929,0.932,0.935,0.937,0.94
139, Ghana,76,0.565,0.577,0.569,0.596,0.625,0.628,0.631,0.634,0.637,0.639
29, Greece,77,0.871,0.889,0.901,0.914,0.926,0.928,0.931,0.934,0.937,0.94
79, Grenada,78,0.748,0.76,0.774,0.791,0.809,0.813,0.816,0.819,0.822,0.824
125, Guatemala,80,0.65,0.692,0.736,0.765,0.783,0.786,0.79,0.794,0.797,0.801
183, Guinea,81,0.461,0.488,0.481,0.502,0.559,0.57,0.579,0.588,0.597,0.603
178, Guinea-Bissau,82,0.447,0.471,0.484,0.498,0.521,0.526,0.531,0.536,0.542,0.546
127, Guyana,83,0.669,0.68,0.691,0.701,0.708,0.71,0.711,0.712,0.714,0.715
163, Haiti,84,0.532,0.559,0.58,0.603,0.635,0.641,0.647,0.653,0.658,0.663
130, Honduras,85,0.718,0.752,0.777,0.792,0.806,0.809,0.812,0.815,0.817,0.821
12," Hong Kong, China (SAR)",#N/A,0.885,0.903,0.929,0.952,0.97,0.974,0.978,0.981,0.985,0.987
43, Hungary,86,0.759,0.77,0.796,0.819,0.838,0.841,0.844,0.847,0.849,0.851
9, Iceland,87,0.893,0.903,0.919,0.939,0.951,0.954,0.957,0.96,0.963,0.965
131, India,88,0.584,0.622,0.656,0.685,0.715,0.721,0.727,0.733,0.738,0.743
113, Indonesia,9,0.666,0.693,0.712,0.726,0.741,0.743,0.746,0.749,0.752,0.755
69, Iran (Islamic Republic of),89,0.674,0.743,0.771,0.799,0.83,0.837,0.843,0.848,0.852,0.855
121, Iraq,90,0.711,0.746,0.756,0.744,0.746,0.749,0.753,0.757,0.76,0.763
8, Ireland,#N/A,0.842,0.855,0.872,0.902,0.925,0.928,0.931,0.934,0.937,0.939
19, Israel,91,0.868,0.888,0.907,0.926,0.945,0.949,0.953,0.956,0.96,0.962
26, Italy,92,0.874,0.892,0.914,0.936,0.957,0.961,0.965,0.968,0.971,0.974
94, Jamaica,94,0.801,0.8,0.805,0.822,0.844,0.848,0.851,0.854,0.857,0.859
17, Japan,95,0.908,0.922,0.941,0.958,0.969,0.971,0.973,0.975,0.977,0.98
86, Jordan,96,0.767,0.783,0.796,0.809,0.821,0.824,0.826,0.829,0.831,0.833
56, Kazakhstan,97,0.72,0.676,0.669,0.693,0.73,0.739,0.748,0.755,0.76,0.763
146, Kenya,98,0.597,0.53,0.474,0.516,0.596,0.609,0.62,0.631,0.64,0.649
137, Kiribati,#N/A,0.621,0.654,0.677,0.69,0.698,0.7,0.703,0.705,0.708,0.711
0, Korea (Democratic People's Rep. of),135,0.768,0.716,0.696,0.745,0.756,0.76,0.765,0.769,0.774,0.777
18, Korea (Republic of),168,0.796,0.829,0.863,0.904,0.935,0.94,0.944,0.948,0.952,0.956
51, Kuwait,100,0.802,0.811,0.817,0.822,0.83,0.832,0.834,0.836,0.837,0.839
120, Kyrgyzstan,101,0.713,0.709,0.711,0.715,0.746,0.756,0.765,0.773,0.778,0.781
138, Lao People's Democratic Republic,102,0.517,0.556,0.599,0.643,0.683,0.69,0.697,0.704,0.711,0.717
44, Latvia,103,0.755,0.736,0.765,0.786,0.812,0.819,0.825,0.83,0.834,0.836
76, Lebanon,104,0.773,0.801,0.838,0.874,0.898,0.901,0.905,0.908,0.912,0.916
160, Lesotho,105,0.607,0.569,0.419,0.365,0.424,0.436,0.445,0.453,0.458,0.463
177, Liberia,106,0.418,0.464,0.499,0.54,0.607,0.614,0.619,0.624,0.629,0.634
102, Libya,107,0.746,0.767,0.777,0.79,0.794,0.794,0.793,0.794,0.794,0.796
15, Liechtenstein,108,0.863,0.88,0.895,0.906,0.916,0.918,0.919,0.921,0.923,0.926
37, Lithuania,109,0.78,0.766,0.785,0.791,0.802,0.807,0.812,0.817,0.82,0.823
20, Luxembourg,110,0.849,0.867,0.887,0.906,0.93,0.935,0.94,0.945,0.949,0.952
158, Madagascar,112,0.477,0.533,0.592,0.634,0.668,0.674,0.681,0.688,0.694,0.7
170, Malawi,113,0.367,0.362,0.371,0.436,0.568,0.593,0.617,0.639,0.658,0.675
59, Malaysia,8,0.781,0.798,0.813,0.824,0.833,0.835,0.837,0.84,0.842,0.845
105, Maldives,114,0.638,0.701,0.768,0.833,0.864,0.867,0.868,0.871,0.874,0.876
175, Mali,115,0.407,0.426,0.445,0.501,0.557,0.564,0.571,0.578,0.585,0.592
33, Malta,116,0.862,0.878,0.893,0.908,0.922,0.924,0.927,0.929,0.932,0.934
157, Mauritania,118,0.591,0.607,0.617,0.626,0.647,0.651,0.655,0.659,0.663,0.665
64, Mauritius,119,0.76,0.774,0.788,0.807,0.822,0.826,0.83,0.834,0.837,0.84
77, Mexico,121,0.782,0.812,0.836,0.851,0.863,0.865,0.868,0.871,0.874,0.877
127, Micronesia (Federated States of),#N/A,0.711,0.72,0.728,0.738,0.748,0.75,0.752,0.754,0.755,0.758
107, Moldova (Republic of),122,0.733,0.721,0.723,0.735,0.766,0.775,0.783,0.789,0.794,0.796
92, Mongolia,124,0.62,0.634,0.66,0.693,0.731,0.74,0.747,0.754,0.76,0.766
48, Montenegro,125,0.84,0.832,0.819,0.825,0.848,0.853,0.858,0.862,0.865,0.868
123, Morocco,127,0.688,0.721,0.747,0.777,0.809,0.816,0.821,0.827,0.831,0.836
181, Mozambique,128,0.357,0.4,0.443,0.473,0.513,0.521,0.528,0.535,0.54,0.546
145, Myanmar,38,0.596,0.622,0.648,0.671,0.692,0.696,0.7,0.704,0.706,0.71
125, Namibia,129,0.635,0.618,0.541,0.554,0.655,0.668,0.677,0.684,0.689,0.693
144, Nepal,130,0.527,0.593,0.652,0.7,0.738,0.745,0.751,0.757,0.763,0.769
7, Netherlands,131,0.877,0.885,0.895,0.914,0.935,0.939,0.942,0.944,0.948,0.949
13, New Zealand,4,0.85,0.875,0.896,0.917,0.937,0.941,0.945,0.948,0.951,0.954
124, Nicaragua,132,0.68,0.729,0.765,0.799,0.826,0.831,0.836,0.84,0.845,0.849
187, Niger,133,0.369,0.418,0.472,0.522,0.588,0.603,0.616,0.628,0.637,0.645
152, Nigeria,134,0.402,0.402,0.41,0.441,0.482,0.488,0.494,0.499,0.505,0.509
1, Norway,136,0.869,0.887,0.903,0.922,0.938,0.941,0.943,0.945,0.948,0.949
52, Oman,137,0.726,0.766,0.802,0.834,0.858,0.862,0.866,0.87,0.874,0.876
147, Pakistan,139,0.616,0.638,0.658,0.675,0.695,0.699,0.703,0.707,0.711,0.713
60, Palau,#N/A,0.651,0.692,0.732,0.765,0.793,0.797,0.802,0.806,0.811,0.813
114," Palestine, State of",#N/A,0.74,0.764,0.781,0.792,0.803,0.806,0.809,0.811,0.814,0.816
60, Panama,140,0.815,0.832,0.847,0.861,0.874,0.877,0.88,0.883,0.886,0.889
154, Papua New Guinea,141,0.547,0.573,0.596,0.625,0.646,0.648,0.651,0.653,0.655,0.658
110, Paraguay,142,0.739,0.752,0.77,0.789,0.804,0.807,0.81,0.812,0.814,0.815
87, Peru,143,0.701,0.739,0.777,0.807,0.826,0.829,0.832,0.836,0.84,0.843
116, Philippines,144,0.697,0.709,0.718,0.727,0.734,0.736,0.738,0.74,0.742,0.744
36, Poland,145,0.784,0.798,0.826,0.846,0.866,0.871,0.876,0.88,0.883,0.886
41, Portugal,146,0.835,0.849,0.87,0.892,0.917,0.923,0.928,0.933,0.937,0.941
33, Qatar,148,0.844,0.855,0.864,0.871,0.883,0.886,0.889,0.892,0.895,0.897
50, Romania,150,0.762,0.762,0.777,0.805,0.828,0.832,0.836,0.839,0.842,0.844
49, Russian Federation,151,0.739,0.708,0.694,0.704,0.748,0.755,0.762,0.767,0.771,0.773
159, Rwanda,152,0.207,0.177,0.432,0.536,0.641,0.653,0.662,0.671,0.68,0.688
74, Saint Kitts and Nevis,153,0.728,0.748,0.772,0.795,0.814,0.817,0.821,0.824,0.827,0.83
92, Saint Lucia,154,0.786,0.788,0.792,0.816,0.838,0.841,0.843,0.845,0.848,0.849
99, Saint Vincent and the Grenadines,155,0.771,0.779,0.778,0.788,0.805,0.808,0.81,0.812,0.814,0.816
104, Samoa,156,0.69,0.729,0.759,0.782,0.805,0.809,0.813,0.818,0.822,0.826
142, Sao Tome and Principe,157,0.643,0.656,0.667,0.687,0.707,0.709,0.711,0.713,0.715,0.717
38, Saudi Arabia,158,0.754,0.783,0.806,0.818,0.826,0.828,0.831,0.833,0.835,0.838
162, Senegal,159,0.572,0.575,0.582,0.622,0.679,0.689,0.699,0.708,0.715,0.722
66, Serbia,160,0.792,0.798,0.801,0.812,0.831,0.835,0.838,0.842,0.845,0.847
63, Seychelles,161,0.782,0.783,0.796,0.804,0.809,0.811,0.813,0.815,0.817,0.82
179, Sierra Leone,162,0.267,0.242,0.288,0.363,0.434,0.447,0.458,0.467,0.475,0.482
5, Singapore,1,0.862,0.882,0.898,0.926,0.954,0.958,0.962,0.966,0.969,0.972
40, Slovakia,163,0.788,0.802,0.82,0.835,0.852,0.856,0.86,0.863,0.866,0.868
25, Slovenia,164,0.819,0.838,0.861,0.887,0.914,0.919,0.922,0.926,0.929,0.932
156, Solomon Islands,165,0.564,0.61,0.659,0.7,0.723,0.727,0.73,0.734,0.737,0.74
0, Somalia,166,0.391,0.418,0.475,0.498,0.524,0.529,0.534,0.539,0.545,0.549
119, South Africa,167,0.648,0.637,0.552,0.487,0.532,0.546,0.558,0.568,0.575,0.579
181, South Sudan,169,0.362,0.413,0.45,0.48,0.518,0.527,0.535,0.542,0.549,0.556
27, Spain,170,0.877,0.891,0.908,0.93,0.95,0.954,0.957,0.96,0.963,0.966
73, Sri Lanka,171,0.762,0.759,0.785,0.83,0.837,0.838,0.84,0.842,0.845,0.847
165, Sudan,172,0.547,0.562,0.584,0.613,0.647,0.653,0.659,0.664,0.669,0.673
97, Suriname,173,0.729,0.734,0.736,0.751,0.774,0.778,0.781,0.784,0.786,0.789
148, Swaziland,174,0.607,0.561,0.441,0.398,0.437,0.442,0.445,0.446,0.446,0.445
14, Sweden,175,0.885,0.902,0.918,0.932,0.946,0.949,0.952,0.954,0.957,0.959
2, Switzerland,176,0.886,0.901,0.921,0.941,0.958,0.96,0.963,0.966,0.969,0.971
149, Syrian Arab Republic,177,0.771,0.792,0.811,0.835,0.8,0.787,0.775,0.767,0.763,0.764
129, Tajikistan,178,0.66,0.651,0.669,0.706,0.745,0.75,0.754,0.758,0.76,0.763
151, Tanzania (United Republic of),179,0.462,0.442,0.469,0.548,0.641,0.656,0.67,0.682,0.692,0.7
87, Thailand,7,0.773,0.772,0.779,0.803,0.826,0.829,0.832,0.835,0.837,0.84
82, The former Yugoslav Republic of Macedonia,111,0.787,0.801,0.819,0.833,0.842,0.845,0.847,0.85,0.852,0.854
133, Timor-Leste,180,0.438,0.518,0.606,0.68,0.728,0.732,0.735,0.739,0.742,0.746
166, Togo,181,0.552,0.535,0.516,0.532,0.574,0.584,0.594,0.603,0.611,0.618
101, Tonga,#N/A,0.763,0.772,0.782,0.792,0.803,0.806,0.808,0.81,0.812,0.815
65, Trinidad and Tobago,182,0.739,0.744,0.747,0.753,0.766,0.768,0.771,0.773,0.775,0.777
97, Tunisia,183,0.751,0.792,0.818,0.834,0.84,0.84,0.841,0.842,0.843,0.846
71, Turkey,184,0.681,0.723,0.769,0.807,0.833,0.838,0.842,0.846,0.851,0.854
111, Turkmenistan,185,0.658,0.663,0.676,0.684,0.692,0.695,0.697,0.699,0.702,0.704
163, Uganda,187,0.385,0.366,0.407,0.49,0.552,0.562,0.571,0.582,0.592,0.603
84, Ukraine,188,0.767,0.737,0.727,0.73,0.759,0.767,0.774,0.78,0.785,0.787
42, United Arab Emirates,189,0.792,0.814,0.834,0.852,0.866,0.869,0.871,0.874,0.877,0.879
16, United Kingdom,6,0.855,0.871,0.888,0.908,0.924,0.927,0.929,0.931,0.934,0.936
10, United States,5,0.849,0.862,0.873,0.886,0.9,0.903,0.905,0.907,0.909,0.911
54, Uruguay,190,0.809,0.825,0.843,0.858,0.871,0.873,0.875,0.878,0.88,0.882
105, Uzbekistan,191,0.72,0.714,0.723,0.729,0.737,0.746,0.751,0.755,0.757,0.76
134, Vanuatu,#N/A,0.663,0.698,0.73,0.757,0.781,0.786,0.79,0.794,0.798,0.802
71, Venezuela (Bolivarian Republic of),192,0.766,0.783,0.804,0.817,0.825,0.827,0.829,0.831,0.834,0.837
115, Viet Nam,193,0.777,0.8,0.819,0.835,0.848,0.851,0.854,0.856,0.858,0.861
168, Yemen,196,0.583,0.604,0.622,0.638,0.658,0.663,0.667,0.671,0.674,0.678
139, Zambia,197,0.374,0.34,0.362,0.454,0.561,0.576,0.591,0.604,0.617,0.628
154, Zimbabwe,198,0.609,0.465,0.334,0.335,0.455,0.487,0.518,0.549,0.577,0.603