month,mean_rh
1982-01,81.2
1982-02,79.5
1982-03,82.3
1982-04,85.9
1982-05,83.2
1982-06,80.3
1982-07,77.6
1982-08,80.4
1982-09,80.6
1982-10,81.5
1982-11,83.4
1982-12,87.7
1983-01,85.6
1983-02,78
1983-03,76
1983-04,77.2
1983-05,83.2
1983-06,82.4
1983-07,83.7
1983-08,81.2
1983-09,84.4
1983-10,82.5
1983-11,85.2
1983-12,88
1984-01,85.8
1984-02,86
1984-03,85.4
1984-04,83.8
1984-05,84.1
1984-06,83.1
1984-07,83.7
1984-08,84.1
1984-09,83.9
1984-10,82.5
1984-11,86.3
1984-12,86.7
1985-01,81.5
1985-02,84
1985-03,83.9
1985-04,83.8
1985-05,83.4
1985-06,79.4
1985-07,83.1
1985-08,80.4
1985-09,83.1
1985-10,84.7
1985-11,85
1985-12,86.2
1986-01,83.9
1986-02,78.4
1986-03,86.6
1986-04,85.3
1986-05,81.8
1986-06,82.5
1986-07,79.9
1986-08,77.3
1986-09,84.4
1986-10,85
1986-11,84.1
1986-12,85.2
1987-01,86
1987-02,79
1987-03,83.2
1987-04,82.8
1987-05,84.6
1987-06,80.7
1987-07,81.3
1987-08,83.6
1987-09,82.5
1987-10,82.1
1987-11,84
1987-12,84.6
1988-01,84.3
1988-02,83.2
1988-03,85.3
1988-04,84.5
1988-05,82.7
1988-06,81.6
1988-07,84
1988-08,84.9
1988-09,84.5
1988-10,83.2
1988-11,86.8
1988-12,81.1
1989-01,84.1
1989-02,78.3
1989-03,87.6
1989-04,86.4
1989-05,86.6
1989-06,83.3
1989-07,82.6
1989-08,83.7
1989-09,84.4
1989-10,83.7
1989-11,86
1989-12,85.5
1990-01,83.8
1990-02,80.9
1990-03,77.6
1990-04,81.2
1990-05,81.1
1990-06,80.7
1990-07,82.7
1990-08,82.3
1990-09,83.2
1990-10,83.5
1990-11,83.5
1990-12,86
1991-01,84.1
1991-02,81.6
1991-03,79.9
1991-04,84.3
1991-05,86.6
1991-06,81
1991-07,78.7
1991-08,79.8
1991-09,83
1991-10,81.4
1991-11,86.5
1991-12,90.7
1992-01,82.4
1992-02,80.5
1992-03,80.6
1992-04,82.4
1992-05,83.3
1992-06,82.7
1992-07,83.8
1992-08,81.1
1992-09,82.9
1992-10,82
1992-11,87.7
1992-12,90.3
1993-01,85.7
1993-02,80.5
1993-03,86.3
1993-04,84.5
1993-05,82.9
1993-06,80.9
1993-07,83.2
1993-08,79.4
1993-09,81.4
1993-10,84.3
1993-11,87.4
1993-12,87.4
1994-01,82.1
1994-02,84.5
1994-03,87.1
1994-04,84.8
1994-05,84.8
1994-06,83.5
1994-07,78.9
1994-08,80
1994-09,78.7
1994-10,81.5
1994-11,88.4
1994-12,85.5
1995-01,86.2
1995-02,87.5
1995-03,83.9
1995-04,85.3
1995-05,83.7
1995-06,81.9
1995-07,82.6
1995-08,85.6
1995-09,81.6
1995-10,82.8
1995-11,86.8
1995-12,86.6
1996-01,84.2
1996-02,84.6
1996-03,81
1996-04,85.5
1996-05,83.7
1996-06,84.3
1996-07,81.9
1996-08,83.4
1996-09,82.2
1996-10,83
1996-11,83.5
1996-12,82.9
1997-01,77.3
1997-02,80.8
1997-03,79.6
1997-04,82.7
1997-05,77.7
1997-06,76.7
1997-07,76.5
1997-08,78.2
1997-09,77
1997-10,81
1997-11,82.8
1997-12,85.3
1998-01,83.2
1998-02,78.3
1998-03,77.8
1998-04,81.8
1998-05,82.3
1998-06,82.1
1998-07,81.8
1998-08,85.4
1998-09,84.1
1998-10,82.3
1998-11,81.9
1998-12,88.5
1999-01,88.3
1999-02,82.4
1999-03,87.5
1999-04,82.6
1999-05,84.4
1999-06,81.9
1999-07,82.7
1999-08,84.1
1999-09,81.7
1999-10,84.6
1999-11,84.4
1999-12,85.3
2000-01,86.9
2000-02,86.5
2000-03,85.8
2000-04,85.6
2000-05,82.4
2000-06,84.3
2000-07,82.6
2000-08,83.8
2000-09,82.2
2000-10,82.1
2000-11,87.1
2000-12,87.6
2001-01,87.4
2001-02,83.6
2001-03,84.5
2001-04,86
2001-05,85
2001-06,82.5
2001-07,80.8
2001-08,83.7
2001-09,82.3
2001-10,83.7
2001-11,84.9
2001-12,86.8
2002-01,83.6
2002-02,80.9
2002-03,80.8
2002-04,82.3
2002-05,82.3
2002-06,82.1
2002-07,82.7
2002-08,79.2
2002-09,81.7
2002-10,79.8
2002-11,85.8
2002-12,88.7
2003-01,86.9
2003-02,85
2003-03,83.8
2003-04,86.7
2003-05,81.7
2003-06,78.5
2003-07,81.7
2003-08,83.1
2003-09,84.8
2003-10,84.9
2003-11,87.3
2003-12,87.2
2004-01,86.7
2004-02,80.5
2004-03,85.8
2004-04,82.3
2004-05,82.1
2004-06,79.8
2004-07,85.3
2004-08,80.3
2004-09,83.6
2004-10,83.9
2004-11,86.1
2004-12,85.2
2005-01,83.3
2005-02,77.7
2005-03,80.3
2005-04,81
2005-05,84.6
2005-06,82.7
2005-07,84
2005-08,82.9
2005-09,84.2
2005-10,85.2
2005-11,86.4
2005-12,85.6
2006-01,87.8
2006-02,84
2006-03,81.3
2006-04,87
2006-05,85.2
2006-06,86.3
2006-07,83.8
2006-08,81.9
2006-09,81
2006-10,80.9
2006-11,87.4
2006-12,88.5
2007-01,86.8
2007-02,82.5
2007-03,84.9
2007-04,84.7
2007-05,84.8
2007-06,82.8
2007-07,84.8
2007-08,82.9
2007-09,83.3
2007-10,83.2
2007-11,86.5
2007-12,86.8
2008-01,86
2008-02,82.9
2008-03,87.1
2008-04,82
2008-05,79.1
2008-06,81.5
2008-07,81.3
2008-08,83.8
2008-09,82.7
2008-10,84.9
2008-11,85.9
2008-12,83.7
2009-01,79.1
2009-02,80.7
2009-03,85.4
2009-04,82.2
2009-05,83
2009-06,79.8
2009-07,80.8
2009-08,80.7
2009-09,82
2009-10,82.8
2009-11,85.6
2009-12,86.3
2010-01,82.1
2010-02,77.3
2010-03,79.9
2010-04,84.1
2010-05,82.2
2010-06,83.9
2010-07,84.8
2010-08,84.2
2010-09,82.5
2010-10,82.3
2010-11,85.9
2010-12,85.3
2011-01,85.8
2011-02,81.1
2011-03,85.5
2011-04,83.9
2011-05,85.3
2011-06,83.7
2011-07,81.3
2011-08,82.6
2011-09,82.7
2011-10,87.4
2011-11,87.8
2011-12,88.4
2012-01,87.3
2012-02,85.6
2012-03,87.3
2012-04,85.1
2012-05,83.1
2012-06,79
2012-07,81.1
2012-08,79.8
2012-09,79.7
2012-10,81.3
2012-11,85.4
2012-12,87
2013-01,82.1
2013-02,86.9
2013-03,80.4
2013-04,82.7
2013-05,83.1
2013-06,74.6
2013-07,79.9
2013-08,79
2013-09,81.3
2013-10,79.9
2013-11,84.6
2013-12,85.8
2014-01,78.5
2014-02,74.5
2014-03,76
2014-04,80
2014-05,80.2
2014-06,77.5
2014-07,78.3
2014-08,79.7
2014-09,75.6
2014-10,77
2014-11,82.4
2014-12,82.6
2015-01,77.6
2015-02,75.4
2015-03,75.8
2015-04,77.1
2015-05,78.9
2015-06,75.8
2015-07,74.9
2015-08,76.7
2015-09,75
2015-10,75.4
2015-11,79.1
2015-12,81.1
2016-01,79.6
2016-02,78.8
2016-03,74.7
2016-04,75.6
2016-05,77.4
2016-06,77.7
2016-07,77.3
2016-08,74
2016-09,73.9
2016-10,72
2016-11,77.6
2016-12,72.8
2017-01,84.8
2017-02,83.2
2017-03,82.5
2017-04,83.5
2017-05,82.8
2017-06,80.2
2017-07,79.6
2017-08,79.9
2017-09,81
2017-10,82.5
2017-11,86.3
2017-12,85.2
2018-01,86.6
2018-02,77.2
2018-03,78.4
2018-04,78.5
2018-05,79
2018-06,79.3
