Timestamp,Are you a Singapore Citizen or Permanent Resident? ,Your age? ,Your profession / job? ,Gender?,Are you intending to migrate to another country in the future? ,"If yes, what is the country that you wish to migrate to? ","If you intend to migrate, what are the factors that have caused you to decide to do so? ","For the options checked in the previous question, would you remain in Singapore if they were addressed? ",Any personal thoughts on why Singaporeans might want to emigrate? 
7/24/2018 18:27:45,Singapore Citizen,35 - 45,Software Engineer,Male,Yes,Australia,"Quality of Life, Over-crowding, National Service",No,
7/24/2018 18:56:52,Singapore Citizen,35 - 45,Project manager,Female,Yes,Canada,"Cost of Living, Quality of Life, Job Opportunities / Salary, Social Issues",Maybe,Government not taking good care of Singaporeans
7/25/2018 5:51:44,Singapore Citizen,18 - 25,Student,Male,Yes,Australia,"Cost of Living, Quality of Life",No,National Service
7/25/2018 6:05:27,Singapore Citizen,25 - 35,Business Development Exec,Male,Yes,Australia,"Cost of Living, Quality of Life, Political Scene / Government, Education, Job Opportunities / Salary, Over-crowding, Weather",Maybe,
7/25/2018 13:36:31,Singapore Citizen,35 - 45,Consultant ,Male,Unsure,Australia,"Cost of Living, Quality of Life, Education, Job Opportunities / Salary",Maybe,For a better quality of life 
7/25/2018 13:40:54,Singapore Citizen,35 - 45,Sales ,Female,No,Canada,"Cost of Living, Education, Job Opportunities / Salary, Over-crowding, Healthcare Issues",Yes,Too expensive and competitive to live here 
7/25/2018 13:41:44,Singapore Citizen,35 - 45,Life Science Industry,Male,Unsure,Australia,"Cost of Living, Quality of Life, Job Opportunities / Salary",Maybe,"Stressful, high cost living, creativity stifling education system "
7/25/2018 13:43:13,Singapore Citizen,35 - 45,Cargo officer,Male,Yes,Canada,"Quality of Life, Education",Maybe,Competitiveness and stress of the parents having to push their kids in order for them to get into a better school in Singapore because the educational level here. 
7/25/2018 13:43:37,Singapore Citizen,25 - 35,,Female,No,Australia,"Cost of Living, Quality of Life, Weather",Yes,
7/25/2018 13:43:49,Singapore Citizen,35 - 45,Insurance professional.,Male,Yes,More than one choice.,"Cost of Living, Quality of Life, Political Scene, Education, Job Opportunities / Salary, Over-crowding, National Service, Healthcare Issues, Government Transparency, Public Social Support, I fucking hate the PAP curs (see above).",Maybe,"Can run, just run. This shithole is going to sink soon."
7/25/2018 13:51:57,Singapore Citizen,35 - 45,Business mgr,Male,Unsure,Malaysia,Cost of Living,Yes,Lack of opportunities in Singapore 
7/25/2018 13:57:53,Singapore Citizen,35 - 45,Operation manager,Male,Yes,Australia,"Cost of Living, Quality of Life",Maybe,Stress
7/25/2018 13:59:21,Singapore Citizen,35 - 45,,Male,No,India,"Cost of Living, Quality of Life, Over-crowding, Weather",Maybe,
7/25/2018 14:19:30,No,25 - 35,,Male,Yes,Australia,"Cost of Living, Job Opportunities / Salary, Over-crowding",Maybe,competitive environment
7/25/2018 14:23:21,Singapore Citizen,25 - 35,Sales man,Male,Yes,Australia,Quality of Life,Yes,Too hot 
7/25/2018 15:01:11,Singapore Citizen,25 - 35,Freelance Musician,Male,Yes,USA,"Quality of Life, Education, Job Opportunities / Salary, National Service",Maybe,
7/25/2018 15:02:59,Singapore Citizen,35 - 45,Teacher,Male,Yes,Canada,"Cost of Living, Quality of Life, Political Scene, Education, Job Opportunities / Salary, Over-crowding, Weather, Government Transparency",No,Lack of space/nature
7/25/2018 15:10:49,Singapore Citizen,35 - 45,Grab driver,Male,Yes,Vietnam ,Cost of Living,Maybe,Thing are expensive 
7/25/2018 15:19:56,Singapore Citizen,35 - 45,Development manager ,Male,Unsure,Australia,"Quality of Life, Over-crowding, Weather",Yes,"Too crowded, too fast tempo, getting expensive and force people to take care of others thru eg eldershield and careshield"
7/25/2018 15:25:19,Singapore Citizen,35 - 45,Teacher,Male,No,Australia,Quality of Life,Yes,Slower pace of life
7/25/2018 15:32:00,Singapore Citizen,35 - 45,Consultant ,Male,Yes,Thailand 🇹🇭 ,"Cost of Living, Quality of Life, Over-crowding, Healthcare Issues, Government Transparency, Public Social Support",Maybe,Cause the incompetent of government to reduce medical cost and holding back the CPF payout . And self paying so high to manage a small country . 
7/25/2018 15:57:19,Singapore Citizen,35 - 45,,Male,Yes,Thailand,"Cost of Living, Quality of Life, Political Scene, Education, Over-crowding, Government Transparency, Public Social Support",No,Quality of life. No sense of belonging
7/25/2018 16:38:09,Singapore Citizen,25 - 35,Student,Female,No,,,,
7/25/2018 16:38:17,Singapore Citizen,35 - 45,,Female,Unsure,Australia,"Cost of Living, Quality of Life, Over-crowding, Weather",Yes,
7/25/2018 16:39:49,Singapore Citizen,35 - 45,Banking,Male,Yes,New Zealand,"Quality of Life, Political Scene, Over-crowding, Weather, National Service, Government Transparency",Maybe,
7/25/2018 16:39:53,Singapore Citizen,35 - 45,IT Analyst,Male,No,,,,
7/25/2018 16:44:23,Singapore Citizen,35 - 45,Ops manager,Male,No,,"Cost of Living, Quality of Life, Political Scene, Job Opportunities / Salary, Over-crowding, Crime / Safety Issues, Government Transparency",Yes,For a better living environment and change of lifestyle 
7/25/2018 16:46:53,Singapore Citizen,35 - 45,Freight forwarder,Male,Yes,Thailand,"Cost of Living, Quality of Life, Healthcare Issues, Public Social Support, Thai wife",Yes,"Housing and car too expensive, cost of living too high, enjoyment of life not there in Singapore if you are not upper tier income earners"
7/25/2018 17:03:23,Singapore Citizen,45 and above,progrmme coordinator,Female,,,,,
7/25/2018 17:10:23,Singapore Citizen,45 and above,Program Executive,Female,No,,,,"Less stress, work life balance"
7/25/2018 17:10:37,Singapore Citizen,45 and above,Housewife,Female,Yes,Australia,"Education, Weather",Yes,high cost of living and weather 
7/25/2018 17:11:33,Singapore Citizen,45 and above,,Female,No,,,,
7/25/2018 17:24:45,Singapore Citizen,45 and above,Nurse,Female,No,,,,Overseas a better place to retire and life not so hectic.
7/25/2018 17:25:01,Singapore Citizen,35 - 45,School manager,Male,Unsure,Taiwan,"Cost of Living, Job Opportunities / Salary, Weather",Yes,
7/25/2018 17:33:49,Singapore Citizen,35 - 45,Project Manager,Male,Unsure,,,,
7/25/2018 17:39:09,Singapore Citizen,25 - 35,Mechanical engineer,Male,Yes,Australia,"Cost of Living, Quality of Life, Job Opportunities / Salary, Over-crowding, Government Transparency",Yes,Leaders that does not seems to have clear direction and lose touch of the ground
7/25/2018 17:42:36,Singapore Citizen,35 - 45,,Male,No,,,,Stress
7/25/2018 17:55:10,Singapore Citizen,45 and above,Consultant,Female,Unsure,Canada,"Cost of Living, Quality of Life, Job Opportunities / Salary, Healthcare Issues",Yes,High cost of living. Government running the country like corporate organisation very profit driven.
7/25/2018 18:13:20,Singapore Citizen,25 - 35,Full time student,Male,Unsure,New Zealand,"Cost of Living, Quality of Life",Yes,The pace in Sg is simply too fast and cost of living is ever increasing. Not an ideal place to retire.
7/25/2018 18:19:30,Singapore Citizen,45 and above,Account assistant ,Female,No,,,,have a better n not too stress life. 
7/25/2018 18:20:36,Singapore Citizen,45 and above,Freelancer,Female,No,,,,Over crowded n high cost of living
7/25/2018 18:21:05,Singapore Citizen,45 and above,Account assistant ,Female,No,,,,to have life n work balance in future 
7/25/2018 18:27:01,Singapore Citizen,35 - 45,,Male,Unsure,Vietnam/Thailand,"Cost of Living, Quality of Life, Political Scene, Government Transparency",Yes,the ever-increasing cost of living each year that increase dramatically compare to other modern countries. 
7/25/2018 18:34:21,Singapore Citizen,35 - 45,,Male,Yes,Europe,"Cost of Living, Quality of Life, Political Scene, Over-crowding, Weather, National Service, Government Transparency",Maybe,Stressful life
7/25/2018 18:38:17,Singapore Citizen,45 and above,,Female,No,,,,
7/25/2018 18:45:01,Singapore Citizen,25 - 35,Data Scientist,Male,No,,,,Better prospects and standard of living elsewhere.
7/25/2018 19:59:25,Permanent Resident,45 and above,Scientist ,Male,No,,,,"Land buying, pressure for kids, expensive life, hot and humid weather, freedom of speech, etc."
7/25/2018 20:00:20,Singapore Citizen,35 - 45,Manager,Male,Yes,Australia,"Cost of Living, Quality of Life, Education",Maybe,Too stressed 
7/25/2018 20:21:09,Singapore Citizen,18 - 25,Sales support,Female,Unsure,Australia,"Cost of Living, Education, Healthcare Issues",Maybe,Cost of living is too high and medical cost is too expensive. 
7/25/2018 20:25:03,Singapore Citizen,18 - 25,Student,Male,Yes,China,"Cost of Living, Quality of Life, Weather, National Service, Technology scene",Yes,"Hot weather, government, salary"
7/25/2018 21:02:53,Singapore Citizen,35 - 45,Engineer,Male,No,,,,Change of lifestyle. Cost of living. 
7/25/2018 21:15:49,Singapore Citizen,25 - 35,Bank Executive,Female,Unsure,,"Cost of Living, Quality of Life, Healthcare Issues, Crime / Safety Issues, Government Transparency",No,The cost of living
7/25/2018 21:59:00,Singapore Citizen,25 - 35,Career coach,Female,Unsure,Thailand,Cost of Living,Maybe,"Cost of living, education life too stressful"
7/25/2018 22:01:21,Singapore Citizen,45 and above,PME,Male,No,,,,Work life balance
7/25/2018 22:06:21,Singapore Citizen,25 - 35,Software Engineer,Male,No,,,,"Singapore is too expensive, too stress"
7/25/2018 22:07:52,Singapore Citizen,18 - 25,Student,Female,Unsure,,,,Stress here. 
7/25/2018 22:08:51,Singapore Citizen,45 and above,,Male,No,,,,
7/25/2018 22:32:46,Singapore Citizen,18 - 25,Civil Servant,Male,Unsure,New Zealand,"Quality of Life, Job Opportunities / Salary, Weather",Yes,"Mainly cost of living. Many middle class Singaporeans work their entire life to pay off possibly their only single house loan(and car ownership although not a neccesity), while in other countries, the money could be used for much more. Plua theres less restrictions in asset ownership abroad"
7/25/2018 22:41:53,Singapore Citizen,35 - 45,Software Engineer,Female,Yes,USA,"Quality of Life, Over-crowding, Weather, marriage",Maybe,Change of Lifestyle
7/25/2018 22:48:41,Permanent Resident,35 - 45,Self employed ,Female,Yes,Canada,"Cost of Living, Quality of Life, Political Scene, Education, Job Opportunities / Salary, Over-crowding, Weather, Healthcare Issues, Government Transparency, Public Social Support",Maybe,"Singapore no longer feels like a ""home"". It's more like a company owned by the current party. And Singaporeans just work for them. "
7/25/2018 23:00:02,Singapore Citizen,45 and above,Marketing manager,Male,No,,,,Less stress..better climate
7/25/2018 23:28:27,Singapore Citizen,45 and above,Admin Assistant,Female,No,,,,No
7/26/2018 0:41:11,Singapore Citizen,35 - 45,IT manager,Male,Yes,New Zealand,"Cost of Living, Quality of Life, Job Opportunities / Salary, Over-crowding, Government Transparency, Public Social Support",No,Government living in their own ivory tower
7/26/2018 6:44:17,Singapore Citizen,35 - 45,Trust administrator ,Female,Unsure,Australia,"Cost of Living, Quality of Life, Over-crowding, Weather",No,Too many foreign people in Singapore and opportunities given to them. Resources should be used to train or develop Singaporean instead of using them to attract foreign people.
7/26/2018 8:12:14,No,25 - 35,Trust officer,Male,Yes,Australia,"Cost of Living, Job Opportunities / Salary",Maybe,
7/26/2018 8:15:19,Singapore Citizen,35 - 45,Administrator,Female,No,,,,Hectic life & high cost of living
7/26/2018 8:16:52,Singapore Citizen,35 - 45,Administrator,Male,No,,,,Cost of living is getting higher every year and standard of living is dropping due to overcrowding. 
7/26/2018 8:20:00,Singapore Citizen,25 - 35,IT/ marketing ,Female,Unsure,Japan ,"Political Scene, Weather, Government Transparency, Public Social Support, no human rights and We can’t even protest or speak up without getting prosecuted by the government when they decide on something. ",Yes,"Depends on where to emigrate to, reasons should be slightly different "
7/26/2018 8:23:43,Singapore Citizen,35 - 45,,Female,No,,,,"High cost of living, job opportunities, lack of SG identity"
7/26/2018 8:32:43,Singapore Citizen,35 - 45,Analyst ,Male,Unsure,Australia,"Cost of Living, Quality of Life, Over-crowding",Yes,
7/26/2018 8:32:43,Singapore Citizen,35 - 45,Bank Officer ,Female,No,,,,"Country is small, so people may want to see a bigger world. And Singaporeans can speak English, so language is not a big problem when migrating to another country. "
7/26/2018 8:32:59,Singapore Citizen,35 - 45,Consultant,Female,No,,,,Stressful environment and high standard of living.
7/26/2018 8:35:00,Singapore Citizen,35 - 45,Manager,Male,No,,,,High stress in singapore/slower pace of life/education issues
7/26/2018 8:39:34,Singapore Citizen,35 - 45,IT,Male,No,,,,
7/26/2018 8:39:59,Singapore Citizen,35 - 45,AVP,Female,Yes,Canada,"Cost of Living, Education, Job Opportunities / Salary, Government Transparency",Yes,Mainly because of how goverment are structured that they do not benefited the citizen. 
7/26/2018 8:40:13,Singapore Citizen,18 - 25,Student,Male,Yes,Canada,"Cost of Living, Quality of Life, Education",Maybe,"Pace of life is too fast, never ending work and it is too competitive "
7/26/2018 8:40:54,Singapore Citizen,25 - 35,Trust services,Female,No,,,,Unable to keep up with high maintenance costs and S’pore being too rigid and conservative. 
7/26/2018 8:42:46,Singapore Citizen,25 - 35,Admin,Female,No,,,,"Hectic, stress and monetary factors"
7/26/2018 8:45:56,No,25 - 35,,Female,Unsure,Australia,"Quality of Life, Job Opportunities / Salary, Over-crowding, Weather",Maybe,quality of life
7/26/2018 8:47:39,Singapore Citizen,35 - 45,,Female,Unsure,Australia,"Cost of Living, Quality of Life, Over-crowding, Weather",Yes,
7/26/2018 8:47:52,Singapore Citizen,18 - 25,Student,Female,No,,,,
7/26/2018 9:23:08,Singapore Citizen,18 - 25,nsf,Male,No,,,,
7/26/2018 9:40:52,Singapore Citizen,25 - 35,Trust Officer,Male,Unsure,Canada,Quality of Life,Yes,
7/26/2018 9:45:32,Singapore Citizen,35 - 45,IT Sales,Male,Unsure,China,Cost of Living,Yes,Singaporeans from young has been taught to routine learn n get a good job. Many people end up doing jobs to make money rather than take on jobs of interest
7/26/2018 9:59:00,Singapore Citizen,35 - 45,Project Manager,Male,Yes,USA,"Cost of Living, Quality of Life, Education, Job Opportunities / Salary",Maybe,"Poor IP laws, poor support for LGBTQ that would bring big companies here - big companies with better and bigger ideas which represent better job opportunities, more interesting jobs, better team members.

Poor social support for families with children with learning disabilities. In US, if living in the right state, there is so much support for it. Even free.

Bottom line, if you don’t fit into the Singaporean mold, you get restricted very quickly."
7/26/2018 10:06:08,Singapore Citizen,25 - 35,Student,Male,No,,,,More exposure
7/26/2018 10:41:13,Singapore Citizen,45 and above,,Female,Unsure,United Kingdom,"Cost of Living, Job Opportunities / Salary, Healthcare Issues",Yes,"Healthcare cost, cost of living, and social benefits."
7/26/2018 10:52:19,Singapore Citizen,25 - 35,Analyst,Female,No,,,,"High living cost, influx of foreign talents. "
7/26/2018 11:02:19,Singapore Citizen,25 - 35,Student ,Female,Yes,New Zealand,"Cost of Living, Quality of Life, Weather, Government Transparency, Public Social Support",Yes,Competing for space is a primary cause of all problems. We are becoming hk no 2
7/26/2018 11:31:55,Singapore Citizen,35 - 45,,Male,Unsure,Australia,"Cost of Living, Quality of Life, Over-crowding, Weather",Yes,Cost of living is really really high especially medical and housing. Lower job opportunities due to influx of cheap pr and foreign labour who can retire in their low cost living home land.
7/26/2018 12:11:19,Singapore Citizen,18 - 25,Baker,Female,No,,,,Singapore lifestyle is too fast paced 
7/26/2018 13:02:08,Singapore Citizen,35 - 45,Trust Professional,Male,No,,,,Always greener on other side
7/26/2018 14:09:08,Singapore Citizen,25 - 35,Admin,Female,Unsure,New Zealand,"Cost of Living, Quality of Life, Job Opportunities / Salary, Weather",Yes,
7/26/2018 14:15:45,Singapore Citizen,35 - 45,Executive,Male,Yes,Australia,"Quality of Life, Over-crowding, Weather",Maybe,Pace of life
7/26/2018 14:17:14,Singapore Citizen,25 - 35,,Male,Yes,USA,"Cost of Living, Quality of Life, Political Scene, Education, Job Opportunities / Salary, Over-crowding, Weather, National Service, Healthcare Issues, Government Transparency",Maybe,Politicians are disconnected with the common people.
7/26/2018 14:17:53,Singapore Citizen,35 - 45,IT,Male,Yes,Canada,"Cost of Living, Quality of Life, Political Scene, Education, Job Opportunities / Salary, Over-crowding, Weather, National Service, Healthcare Issues, Crime / Safety Issues, Government Transparency, Public Social Support",Yes,
7/26/2018 14:22:51,Singapore Citizen,25 - 35,,Male,Yes,Taiwan,"Cost of Living, Quality of Life, Political Scene, Education, Job Opportunities / Salary, Over-crowding, Weather, National Service, Healthcare Issues, Government Transparency",No,Fuck the pap
7/26/2018 14:25:11,Singapore Citizen,25 - 35,Sales and Marketing,Male,Unsure,New Zealand,"Cost of Living, Quality of Life, Job Opportunities / Salary, Over-crowding, Weather, National Service, Government Transparency",Yes,"The cost of living is extremely high, country unable to provide the conducive environment and lifestyle to make individuals happy or satisfied. "
7/26/2018 14:32:45,Singapore Citizen,25 - 35,Engineer,Male,Unsure,Australia,"Quality of Life, Education, Job Opportunities / Salary, Government Transparency",Yes,"Totally no jobs for certain industries, eg. design engineering, geology, research, etc"
7/26/2018 14:52:08,Singapore Citizen,25 - 35,Unemployed,Male,Unsure,USA,"Cost of Living, Quality of Life, Political Scene, Education, Job Opportunities / Salary, Over-crowding, Government Transparency",Maybe,The government. Losing credibility years after years.
7/26/2018 14:53:14,Singapore Citizen,25 - 35,Engineer,Male,No,,,,
7/26/2018 14:55:01,Singapore Citizen,25 - 35,R&D manager,Male,Yes,USA,"Cost of Living, Quality of Life, Job Opportunities / Salary, Over-crowding, National Service, Government Transparency",Maybe,Too expensive
7/26/2018 14:56:18,Singapore Citizen,25 - 35,,Male,Yes,Canada,"Quality of Life, Weather",Yes,
