Timestamp,Are you a Singapore Citizen or Permanent Resident? ,Your age? ,Your profession / job? ,Gender?,Are you intending to migrate to another country in the future? ,"If yes, what is the country that you wish to migrate to? ","If you intend to migrate, what are the factors that have caused you to decide to do so? ","For the options checked in the previous question, would you remain in Singapore if they were addressed? ",Any personal thoughts on why Singaporeans might want to emigrate? 
7/26/2018 14:57:08,Singapore Citizen,25 - 35,Self employed ,Female,Unsure,Australia,"Cost of Living, Quality of Life, Over-crowding, Weather, Healthcare Issues, Government Transparency, Public Social Support",Yes,Lost identity 
7/26/2018 14:58:37,Singapore Citizen,35 - 45,Jobless,Male,Yes,Australia,"Cost of Living, Quality of Life, Political Scene, Job Opportunities / Salary, Over-crowding, Weather, National Service",Maybe,Shortchanged and betrayed by the treacherous govt.
7/26/2018 14:59:22,Singapore Citizen,25 - 35,Finance,Male,Yes,Australia,"Cost of Living, Quality of Life, Political Scene, Education, Over-crowding, Weather, National Service, Healthcare Issues, Crime / Safety Issues, Government Transparency, Public Social Support",Yes,"Mediocre crony government, overcrowding due to LAX immigration policies, non transparent government, increasing corruption and extremely high cost of living not even recognised by the government."
7/26/2018 14:59:54,Singapore Citizen,25 - 35,IT Engineer,Dinosaur,Yes,USA,"Cost of Living, Quality of Life, Political Scene, Over-crowding, Weather, National Service, Healthcare Issues, Government Transparency",No,Ownself Check Ownself
7/26/2018 15:00:19,Singapore Citizen,35 - 45,Sales,Male,Yes,Australia,"Quality of Life, Over-crowding, Weather",Maybe,Better quality of life
7/26/2018 15:04:23,Singapore Citizen,25 - 35,Unemployed,Male,Yes,Japan,Political Scene,Maybe,"They are not disloyal, just forced by circumstance."
7/26/2018 15:08:31,Singapore Citizen,35 - 45,Finance,Male,Yes,Australia,"Cost of Living, Quality of Life, Political Scene, Education, Job Opportunities / Salary, National Service, Healthcare Issues, Government Transparency, Public Social Support",Yes,Very little value in being a Singaporean
7/26/2018 15:27:14,Singapore Citizen,35 - 45,,Male,Yes,USA,"Cost of Living, Quality of Life, Political Scene, Education, Job Opportunities / Salary, Over-crowding, Weather, Healthcare Issues, Crime / Safety Issues, Government Transparency, Public Social Support",Maybe,
7/26/2018 15:28:10,Singapore Citizen,18 - 25,,Female,Unsure,New Zealand,"Cost of Living, Quality of Life, Over-crowding, Government Transparency, Public Social Support",Maybe,Emigrate for better way of life
7/26/2018 15:29:04,Singapore Citizen,18 - 25,Programmer,Male,Yes,Australia,"Quality of Life, Education, Weather, The number of idiots in our society",Yes,Look at our social society? It is becoming a degenerate society.
7/26/2018 15:29:46,Singapore Citizen,25 - 35,,Male,No,,,,
7/26/2018 15:31:48,Singapore Citizen,35 - 45,Lawyer,Male,Yes,Thailand,"Education, National Service, See no future for Singapore as a country. And any children of mine will never waste 2 years of their lives vide conscription ",No,PAP.  
7/26/2018 15:32:03,Singapore Citizen,35 - 45,Project Manager,Transgender,Yes,Taiwan,"Cost of Living, Quality of Life, Political Scene, Over-crowding, Government Transparency",Yes,PAp
7/26/2018 15:32:19,Singapore Citizen,35 - 45,Senior IT consultant,Male,Yes,Australia,"Education, Job Opportunities / Salary, National Service",No,Already migrated Liao lor
7/26/2018 15:32:53,Singapore Citizen,18 - 25,Admin Assistant,Female,No,,,,"Environment (school and work), culture, experience "
7/26/2018 15:33:19,Singapore Citizen,25 - 35,Head of Quality,Male,No,,,,High cost of living low quality of living
7/26/2018 15:34:04,Singapore Citizen,25 - 35,Student,Male,Unsure,Unsure,"Quality of Life, Job Opportunities / Salary, Over-crowding",Yes,Legalized corruption 
7/26/2018 15:35:59,Singapore Citizen,45 and above,Researcher,Male,Yes,USA,"Quality of Life, Political Scene, Job Opportunities / Salary, Over-crowding, Public Social Support",No,"Singapore totally cannot make it now. This one of the former 4 Asian Dragons will never be as successful as it used to be because the gov does not have a clue how to get SG back to its former prosperity, except to keep importing foreign talents who are not necessarily better than Singaporeans and they are getting more pay."
7/26/2018 15:37:12,Singapore Citizen,25 - 35,,Male,Yes,New Zealand,"Cost of Living, Quality of Life, Political Scene, Job Opportunities / Salary, National Service, Government Transparency",Maybe,You should know why since you’re doing a survey
7/26/2018 15:40:16,Singapore Citizen,25 - 35,Marketing,Female,Unsure,Japan,"Quality of Life, Political Scene, Job Opportunities / Salary",Yes,Society is moving backwards.
7/26/2018 15:41:33,Singapore Citizen,25 - 35,,Male,Yes,Australia,"Cost of Living, Quality of Life, Political Scene, Education, Job Opportunities / Salary, Over-crowding, Weather, National Service, Healthcare Issues, Crime / Safety Issues, Government Transparency, Public Social Support",Maybe,
7/26/2018 15:43:55,Singapore Citizen,45 and above,,Male,Yes,USA,"Cost of Living, Political Scene, Over-crowding, Government Transparency",Yes,PAP
7/26/2018 15:47:48,Singapore Citizen,25 - 35,,Male,No,,,,Social economic issues
7/26/2018 15:48:06,Singapore Citizen,25 - 35,,Male,Yes,Australia,"Quality of Life, Weather",No,Singapore doesn't feel like home anymore
7/26/2018 15:53:45,Singapore Citizen,35 - 45,,Male,Yes,Australia,"Cost of Living, Quality of Life, Political Scene, Education, Job Opportunities / Salary, Over-crowding, Weather, National Service, Healthcare Issues, Crime / Safety Issues, Government Transparency, Public Social Support",No,they hate PAP
7/26/2018 15:55:25,Singapore Citizen,18 - 25,Jobless and selling backside,Attack heli,Unsure,Taiwan,"Cost of Living, Quality of Life, Political Scene, Education, Job Opportunities / Salary, Over-crowding, Weather, National Service, Healthcare Issues, Crime / Safety Issues, Government Transparency, Public Social Support, Twmm",Maybe,life here jin tough man
7/26/2018 15:58:25,Singapore Citizen,25 - 35,Public Relations,Male,Unsure,,Job Opportunities / Salary,Yes,"Singapore is a pressure cooker environment, everyday we are up against different odds. Some may not like it and decide to leave. Some may have the eligibility to move due to their job skill sets."
7/26/2018 16:22:20,Singapore Citizen,45 and above,,Male,Unsure,Taiwan,Weather,Yes,
7/26/2018 16:23:05,Singapore Citizen,18 - 25,analyst,Male,Yes,why is there only an option to choose 1. why cant i choose more than 1,"Cost of Living, Quality of Life, Job Opportunities / Salary",Yes,
7/26/2018 16:23:17,Singapore Citizen,25 - 35,,Male,Yes,China,"Cost of Living, Quality of Life, Over-crowding, Weather",Yes,
7/26/2018 16:26:27,Singapore Citizen,35 - 45,Group Accountant,Male,No,,,,stressful lifestyle and high standard cost of living and potential hike in GST
7/26/2018 16:26:56,Singapore Citizen,25 - 35,,Male,Yes,New Zealand,"Cost of Living, Quality of Life, Over-crowding",Maybe,
7/26/2018 16:27:40,Singapore Citizen,25 - 35,Software,Male,Yes,USA,Job Opportunities / Salary,Yes,"Mostly job opportunities. The ceiling here in singapore is real and low. Also, going overseas for a few years would make yourself much more marketable locally."
7/26/2018 16:36:43,Singapore Citizen,25 - 35,ops exe,Male,Unsure,New Zealand,"Cost of Living, Quality of Life, Education, Job Opportunities / Salary, Over-crowding, Weather, Public Social Support",Maybe,singaporeans are not provided the fruits of their senior's labour.  
7/26/2018 16:51:20,Singapore Citizen,25 - 35,Engineering Assistant,Male,Unsure,New Zealand,"Cost of Living, Quality of Life, Political Scene, Job Opportunities / Salary, Over-crowding, Government Transparency, Mass import of foreign ""talents""",Yes,"The government viewing the commoners (local or foreign) as economic digits.
Incompetent croonism in the government."
7/26/2018 16:59:44,Singapore Citizen,25 - 35,,Male,Yes,Australia,"Cost of Living, Quality of Life, Job Opportunities / Salary, Over-crowding, National Service, Healthcare Issues, Government Transparency",Maybe,"Lack of opportunities. A country that has a conscription based military yet refuses to protect its citizens in terms of living standards, the future outlook is not sustainable in the long run. Resentment of the government is definitely felt on the ground with the double standards applied on citizens compared to foreigners. This is spitting in the face of meritocracy that the government preaches so much about. "
7/26/2018 17:07:49,Singapore Citizen,25 - 35,Engineer,Male,Yes,Australia,"Quality of Life, Education, Job Opportunities / Salary, Weather",No,
7/26/2018 17:11:29,Singapore Citizen,35 - 45,software developer,Male,Unsure,Malaysia,"Cost of Living, Quality of Life, Job Opportunities / Salary",Maybe,stretch retirement pool
7/26/2018 17:15:49,Singapore Citizen,25 - 35,Engineer,Male,Yes,New Zealand,"Cost of Living, Quality of Life, Job Opportunities / Salary, Over-crowding, Government Transparency",Yes,Singapore is no longer for Singaporeans. It’s a money making machine 
7/26/2018 17:19:00,Singapore Citizen,35 - 45,,Male,Yes,,"Cost of Living, Quality of Life, Education, National Service, Government Transparency",Maybe,"Singapore is 1st world when it comes to GDP and infrastructure but 4th world in terms of human, civil, employment rights and genuine citizen participation in policy making/politics!"
7/26/2018 17:31:07,Singapore Citizen,< 18,student,Female,No,,,,other countries have more efficient university courses
7/26/2018 18:10:31,Singapore Citizen,18 - 25,Chao NSF,Male,Yes,United Kingdom,"Cost of Living, Political Scene, Over-crowding, Government Transparency",Yes,Too many ceca
7/26/2018 18:16:38,Singapore Citizen,35 - 45,Self Employed,Female,Yes,Australia,"Cost of Living, Quality of Life, Political Scene, Education, Over-crowding, Healthcare Issues, Government Transparency, Public Social Support",Yes,Govt does not look after senior citizens well enough.
7/26/2018 19:10:58,Singapore Citizen,18 - 25,Bank Exec,Male,Yes,USA,"Cost of Living, Political Scene, Job Opportunities / Salary, Over-crowding, Weather, National Service, Public Social Support",Maybe,"Citizens are treated as 2nd class citizens in their own country by the govt, the PAP is self-serving, not for the country. "
7/26/2018 20:00:51,Singapore Citizen,25 - 35,Finance,Male,Unsure,USA,"Cost of Living, Quality of Life, Job Opportunities / Salary, Over-crowding, Weather",Maybe,
7/26/2018 20:02:19,Singapore Citizen,45 and above,,Female,No,,,,High cost of living
7/26/2018 20:07:42,Singapore Citizen,18 - 25,Software Engineer,Male,No,,,,"Though I selected no, I plan to obtain another citizenship elsewhere (probably EU). Just don't declare that when back in SG. People want to emigrate because there are better options elsewhere for research, lifestyle and welfare. With regards to welfare, SG is astonishingly poor with regards to managing people of special needs. If no money to migrate, family just suffers. So it is a wise option to at least entertain the thought of acquiring another citizenship for the future.

TLDR just allow dual citizenship. Confirm less ppl throwing SG passport at Pinky's first. No idea how they'll solve the NS issue though but hey, high paid job should also entail difficult work"
7/26/2018 20:10:48,Singapore Citizen,45 and above,Retired,Female,Unsure,Australia,Cost of Living,Yes,High cost of living and outrageous housing cost. 
7/26/2018 20:19:05,Singapore Citizen,25 - 35,,Male,Yes,United Kingdom,"Quality of Life, Job Opportunities / Salary, Over-crowding, Weather, National Service, Government Transparency, Public Social Support",Yes,dirty politics
7/26/2018 20:29:44,Singapore Citizen,25 - 35,Consultant ,Male,Yes,USA,"Quality of Life, Political Scene, Job Opportunities / Salary, National Service",Maybe,Better opportunity. Singapore is a small island with no natural resources and is doomed to fail in the long run. 
7/26/2018 20:33:03,Singapore Citizen,18 - 25,English Teacher in Japan,Female,Yes,"I have been in Japan for 2 years. I might not permanently live here but I don't see myself returning to Singapore, except to visit family","Quality of Life, Political Scene, Education, Over-crowding, Government Transparency, Singapore has changed so much. I don't recognise it as the place I ""grew up in"" anymore. ",Maybe,"1. I was an art student. The art education in Singapore is so sad. It's a dumping ground for people who 'cannot study', many lecturers and classmates are just like PAP style - high-handed, selfish, caring about yourself others, appearances mattering more than actual quality. I had a terribly miserable time as a poly and uni student. So so so so miserable. People tried to sabotage my work. They hated that I made nicer art and had better English (how petty!!) Lecturers were afraid we'd steal their jobs. I hated my student life so much. I am glad I am now free from all that bullshit. I nearly failed both poly and uni, and ironically a lot of people agree that I had the better technical skills in art-making than many of my peers. 
2. People in Singapore often have no patience, myself included when I go back to visit. It's the way the country is. Everything must do fast chopchop quality not important unless you are paying top dollar. How can people live like this? Here, whether Japanese or other foreigners, most people are much more empathetic and less bitchy. During natural disasters / bad weather conditions everyone is patient and sympathetic to each other. 
3. Scam and blame culture in Singapore. In Japan, things are really you-pay-for-what-you-get. In Singapore when something is expensive it doesn't always means it will do what it's supposed to! So frustrating. In Singapore, if someone comes up with a scam, the people who were cheated are told they are stupid for not being careful. Here, we blame the actual criminal! The victims get sympathy. 
4. Way of thinking. Singapore is materialistic and people have a defeatist attitude. I'm not interested in following the PAP plotted lifeplan (finish school, get job, apply bto, pay loans, complain things expensive then claim bopian) sorry i don't believe in bopian. After uni i worked part time for 3 months. I had 3k sgd. I bought a one way ticket to Japan. And did job hunting. I make sgd 1.8k-2.6k per month and I'm happier this way. Way happier. If someone hands me a 10k/month job in singapore I will likely turn it down. 
5. Elitism. Singapore is a multiracial society with lots of foreigners, but we have fixed social castes that won't overlap. A Chinese uni grad would never become friends with a construction worker. In Japan there are lots of foreigners here literally from all over the world, and we all came with a general intent to understand culture. Japanese also befriend you for who you are, not what education or job you have. It's so difficult to explain to them the SG system of expats, locals and construction workers. My friends are from everywhere, some came with little money. They do things like cycling 1h30min to avoid paying for transport. You can be anyone from anywhere and be poorer than a 'bangla' or 'maid' in Singapore, but that won't affect if someone becomes friends with you. Being a construction worker isn't looked down on here, it's just a job. Which is how things should be. "
7/26/2018 20:33:10,Singapore Citizen,35 - 45,,Male,Yes,,"Cost of Living, Political Scene, Over-crowding, Government Transparency, Public Social Support",Yes,unlock money in my cpf
7/26/2018 20:42:32,No,25 - 35,Baker,Female,Yes,Australia,Weather,No,Stressful lifestyle 
7/26/2018 20:43:40,Singapore Citizen,45 and above,Admin Staff,Female,No,,,,
7/27/2018 9:16:41,Singapore Citizen,45 and above,House maker,Female,No,,,,
7/27/2018 9:18:23,Singapore Citizen,25 - 35,,Male,No,,,,
7/27/2018 9:26:37,Singapore Citizen,25 - 35,Education,Female,No,,,,Hoping for better life?
7/27/2018 9:26:48,Singapore Citizen,35 - 45,Engineer,Male,Yes,Australia,"Quality of Life, Over-crowding, Weather",Yes,"Getting better bang for buck, bigger living space for same amount of money, higher quality of life "
7/27/2018 9:29:34,Singapore Citizen,25 - 35,Civil servant,Female,Unsure,Korea/Japan ,"Cost of Living, Quality of Life, Weather, Healthcare Issues, Crime / Safety Issues",Maybe,Cost of living 
7/27/2018 9:34:47,Singapore Citizen,25 - 35,Unemployed,Male,No,,,,"They have the impression that the country that they are emigrating to, is better. But their opinion is only looking at the benefits without looking at the hidden costs."
7/27/2018 10:12:05,Singapore Citizen,45 and above,Sales,Male,No,,,,Stress
7/27/2018 11:19:43,Singapore Citizen,25 - 35,,Female,Unsure,Taiwan,Political Scene,Yes, frustrated by the status quo 
7/27/2018 12:17:03,Singapore Citizen,18 - 25,Marketing ,Female,Unsure,New Zealand,"Cost of Living, Over-crowding",Maybe,"1. Scarcity of resources makes rigid rules by the government unavoidable, e.g. housing restrictions because we don’t have enough land. 

2. To seek work opportunities out of the government sector that are scalable.

3. A new culture among millennials that options > stability. "
7/27/2018 12:27:39,Singapore Citizen,25 - 35,full time tutor/entrepreneur,Female,No,,,,it’s too stressful here
7/27/2018 13:27:41,Singapore Citizen,45 and above,Retiree,Male,No,,,,Stress.
7/27/2018 18:24:19,Singapore Citizen,35 - 45,IT,Female,Unsure,New Zealand,"Cost of Living, Quality of Life, Job Opportunities / Salary, Over-crowding, Government Transparency",Yes,They feel like a work horse with no quality of life. 
7/27/2018 19:43:13,Singapore Citizen,25 - 35,Accountant,Male,No,,,,Insufficient Opportunity/Market
7/27/2018 22:28:47,Singapore Citizen,45 and above,,Male,Unsure,Joo,Cost of Living,Yes,
7/28/2018 8:39:09,Singapore Citizen,35 - 45,IT,Female,No,,,,Either they already have sense of belonging with the place from long years of working or they really imagine grass is greener over there without experiencing the bad.
7/28/2018 10:15:16,Singapore Citizen,35 - 45,Homemaker,Female,No,,,,They think the grass is greener anywhere except at where they are.
7/28/2018 13:41:16,Singapore Citizen,25 - 35,Human Resource ,Female,No,,,,Thinking that the grass is greener elsewhere. 
7/28/2018 13:53:48,Singapore Citizen,25 - 35,Teacher,Female,No,,,, Because the pace of life here is too fast and stressful. 
7/28/2018 15:38:20,Singapore Citizen,25 - 35,,Female,No,,,,"-Sick and tired of Singapore and its system. And not willing to take action because you know that nothing will change the system. 
-Want to have broader global perspectives
-Family members or yourself found better job opportunities overseas 
-For children. They may feel that Singapore's education system is too stressful for children. "
7/29/2018 20:12:07,Singapore Citizen,35 - 45,Analyst librarian,Female,No,,,,"I have met people who emigrate and their reasons are : requiring a change in life; Life is too stressful in Singapore and people think it could be better to emigrate; marriage- following the other half; after working overseas for many years, it is natural to want to settle outside Singapore."